,city,city_lat,city_long
982,Maravilha,-26.762389799999998,-53.1747387
983,Centenario do Sul,-22.821497,-51.5951456
984,Jacarezinho,-23.159115,-49.973889
985,Salinas da Margarida,-12.8733508,-38.7593794
986,Ribeirao Pires,-23.7110754,-46.414406
987,Cerqueira Cesar,-23.081,-49.154989655172386
988,Icaraima,-23.3948345,-53.6162036
989,Tres Pontas,-21.3705706,-45.5121255
990,Valenca,44.9332277,4.8920810999999995
991,Alegres,-18.9700126,-49.182201899999995
992,Caapiranga,-3.3188883999999996,-61.2096404
993,Acarau,-2.887689,-40.118306
994,Aracu,-16.3561579,-49.681526899999994
995,Castilho,-20.869563600000006,-51.4877792
996,Campo Maior,-4.8339574,-42.17397860000001
997,Piripiri,-4.273233900000001,-41.7785173
998,Boa Esperanca,-21.0901253,-45.5660195
999,Sao Goncalo do Sapucai,-21.90562715,-45.6107014410714
1000,Itatiaia,-11.4244205,-39.8859208
1001,Florania,-6.1268685,-36.818323799999995
1002,Pirassununga,-21.9980468,-47.4280861
1003,Guabiraba,-6.23104,-44.3725937
1004,Guarapuava,-25.3950986,-51.4622016
1005,Gilbues,-9.8295491,-45.3389933
1006,Capao do Leao,-31.779271,-52.4589246219927
1007,Toledo,41.678675399999996,-83.51272829999998
1008,Governador Celso Ramos,-27.317161,-48.557608
1009,Guaramirim,-26.468753000000003,-49.002628
1010,Campo Alegre,18.40963675,-66.77988566186279
1011,Fonseca,10.84200945,-72.7820258353363
1012,Lapa,-25.76709,-49.716777
1013,Terra Rica,-22.7264874,-52.6202541
1014,Curiuva,-24.0383013,-50.45548400000001
1015,Cravinhos,-21.340278,-47.729444
1016,Araci,-11.3356065,-38.9573261
1017,Santa Rosa,14.15968985,-90.3215051041745
1018,Santana do Matos,-5.9468972,-36.65025410000001
1019,Guarabira,-6.851386,-35.4916537
1020,Itapora,-22.079914199999997,-54.78742389999999
1021,Sao Jose de Piranhas,-7.1198508,-38.4991347
1022,Tartarugalzinho,1.506,-50.9119997
1023,Ibia,-19.4771843,-46.538695600000004
1024,Esmeraldas,0.8066385,-79.63597111054959
1025,Ilha Solteira,-20.483,-51.327975
1026,Botuvera,-27.200749,-49.068892
1027,Canarana,-11.6870151,-41.7683675
1028,Santa Luzia do Norte,-9.6037,-35.823196
1029,Santo Ângelo,-28.3000481,-54.26699710000001
1030,Quatro Barras,-25.370898699999998,-49.074567200000004
1031,Sete Barras,-24.295,-47.94251315789471
1032,Itapuranga,-15.560588899999999,-49.9489571
1033,Sapeacu,-12.7294438,-39.186226299999994
1034,Porto Feliz,-23.237940899999998,-47.5227622333333
1035,Santo Inacio,-28.53803,-50.158549112434905
1036,Urucuca,-14.5913092,-39.2862094
1037,Jatai,-17.8783829,-51.7204241
1038,Areia,-6.9680243000000015,-35.6994783
1039,Serra Negra,-22.61222,-46.700559999999996
1040,Martins,-6.0892840999999995,-37.9114676
1041,Oeiras do Para,-2.38616,-49.92644832784021
1042,Carlos Barbosa,-29.298087199999998,-51.5004445
1043,Tubarao,-28.471488,-49.014132000000004
1044,Arcoverde,-8.415192,-37.057748
1045,Bom Jardim,-30.5812895,-53.3209391967114
1046,Maracaja,-28.8628566,-49.449388
1047,Carazinho,-28.298163399999996,-52.7942363
1048,Telemaco Borba,-24.3282939,-50.6318021
1049,Lauro de Freitas,-12.89242,-38.3127691
1050,Barreiras,-12.1440031,-44.9967406
1051,Castelo,-20.603447600000006,-41.2033505
1052,Durande,-20.203611,-41.798055
1053,Japeri,-22.6427642,-43.6533831
1054,Tracuateua,-1.0765338,-46.90308220000001
1055,Farroupilha,-29.224859499999997,-51.340510200000004
1056,Umuarama,-23.7617057,-53.30798950000001
1057,Saquarema,-22.9257974,-42.507633
1058,Itaruma,-18.764552899999998,-51.348516
1059,Alto Araguaia,-17.315652800000002,-53.216936499999996
1060,Sao Domingos do Maranhao,-5.579974299999999,-44.3841617
1061,Ilopolis,-28.92825,-52.125816
1062,Erval d'Oeste,-25.686874,-53.03557900000001
1063,Ouro Fino,-22.283056,-46.369167
1064,Nova,45.5893041,9.2004194
1065,Sao Sebastiao do Passe,-12.5177926,-38.4921566
1066,Itambacuri,-18.0391974,-41.6751876
1067,Sao Felipe,-12.8413439,-39.09420479999999
1068,Rio da Conceicao,-11.4277513,-46.92301679999999
1069,Conceição do Araguaia,-8.2696905,-49.2676864
1070,Lake Orion,42.7844752,-83.23966120000001
1071,Cruzeiro do Sul,-7.630795599999999,-72.67038690000003
1072,Catanduva,-21.1331035,-48.97128170000001
1073,Botafogo,-22.94884465,-43.179829096253
1074,Lagoa Vermelha,-28.209437800000003,-51.5270315
1075,Uniao,-4.5892553,-42.8593348
1076,Dhaka,23.7593572,90.3788136
1077,Morro do Chapeu,-11.5500293,-41.157024799999995
1078,Faxinal,-24.001065,-51.32232370000001
1079,Barroquinha,-3.0215478,-41.1340624
1080,Abaete,43.8157529,11.001447800000001
1081,Quirinopolis,-18.4471859,-50.4546981
1082,Trizidela do Vale,-4.5867213,-44.6071472
1083,Montenegro,42.7728491,19.2408586
1084,Tucurui,-3.7740062999999995,-49.670516
1085,Buerarema,-14.9571177,-39.3008035
1086,Barra do Choca,-14.863817300000001,-40.5761637
1087,Tamoios,-22.723288,-42.02985
1088,Antonio Dias,-19.6525,-42.872778000000004
1089,Paraibuna,-23.387213,-45.663942999999996
1090,Siqueira Campos,-23.687481,-49.830416
1091,Martinopolis,-22.146152999999998,-51.170949
1092,Igarape Miri,-1.975326,-48.957453
1093,Coromandel,-18.473889,-47.200278000000004
1094,Taquarivai,-23.9257829,-48.7005328
1095,Touros,-5.1998625,-35.4595051
1096,Deodapolis,-22.276272,-54.168163
1097,Jardim,-21.479941,-56.148902
1098,Aroeiras,-7.546290400000001,-35.7080002
1099,Orobo,-7.74562,-35.6019195
1100,Piranhas,-9.610828,-37.761303999999996
1101,Barrinha,-21.1898849,-48.15506420000001
1102,Votuporanga,-20.425250600000002,-49.97226
1103,Populina,-19.9427771,-50.5372875
1104,Cardoso,-20.080447,-49.913976700000006
1105,Morrinhos,-17.7333689,-49.105908
1106,Jaguaruana,-4.831508,-37.780997
1107,Pedra Preta,-5.5223097,-36.08508982728571
1108,Sao Carlos,-22.0183367,-47.890932
1109,Coronel Vivida,-25.980377100000002,-52.5654277
1110,Formiga,-20.4648425,-45.4266753
1111,Curral de Dentro,-15.933265599999999,-41.8568896
1112,Itatiaiucu,-20.1975724,-44.4224889
1113,Icara,-28.7116553,-49.2971441
1114,Catole do Rocha,-6.340625,-37.746967
1115,Repartimento,-5.1227679,-57.9614059336704
1116,Itatinga,-23.1042417,-48.613487400000004
1117,Pires do Rio,-17.3006277,-48.2793037
1118,Lagoa da Prata,-20.022778,-45.544046200000004
1119,Unai,-16.362876699999994,-46.892413
1120,Patu,-6.100621299999999,-37.638514799999996
1121,Conde,46.8791315,1.9862668999999997
1122,Sao Lourenco da Serra,-23.8570795,-46.932742919747106
1123,Charqueada,-22.50958,-47.775468
1124,Gameleira,-8.579803,-35.384572999999996
1125,Itapema,-27.094720000000002,-48.6137778
1126,Pedras de Fogo,-7.36044425,-35.0621940380952
1127,Andira,-23.049476100000003,-50.2310027
1128,Catalao,-18.1702546,-47.94470820000001
1129,Guarda Mor,-17.7698054,-47.0991762
1130,Gaviao,39.44956775,-7.9130525997889904
1131,Santa Filomena,-9.115720800000002,-45.920105299999996
1132,Aguas Lindas,-1.4106819,-48.3925318
1133,Itajuba,-22.4238234,-45.4524156
1134,Sao Mateus do Sul,-25.866823,-50.382796
1135,Gravatá,-8.1993049,-35.5631137
1136,Mafra,-26.1150943,-49.8035982
1137,Palmitos,-27.0711023,-53.1596594
1138,Guararema,-23.414125600000002,-46.036962700000004
1139,Sanharo,-8.3628776,-36.5573186
1140,Boqueirao,-7.487004,-36.130887
1141,Dom Eliseu,-4.19944255,-47.824503725676784
1143,Guapore,-28.847192800000002,-51.8907881
1144,Divisopolis,-15.721654500000001,-41.0032019
1145,Joao Neiva,-19.756346,-40.3848345
1146,Tiangua,-3.7307332000000004,-41.0004019
1147,Santana da Vargem,-21.249062,-45.50547279999999
1148,Apiuna,-27.0374658,-49.3885037
1149,Sao Sebastiao do Paraiso,-20.9124331,-46.9823296
1150,Guaxupe,-21.3087615,-46.7190609
1151,Santa Vitoria do Palmar,-33.5195569,-53.3692659
1152,Porto Real,-22.4198366,-44.2897974
1153,Astorga,42.455355499999996,-6.0529025
1154,Cernusco sul Naviglio,45.5245578,9.330925
1155,Santa Rita do Sapucai,-22.248696799999998,-45.70645070000001
1156,Bagé,-31.328714299999998,-54.107063399999994
1157,Sao Tomas de Aquino,-20.784444,-47.098055
1158,Ipojuca,-8.3980773,-35.0611068
1159,Sao Jose do Cedro,-26.4555904,-53.495478500000004
1160,Miracema do Tocantins,-9.5617939,-48.3966536
1161,Vargem Alta,-20.6742303,-41.010615
1162,Guabiruba,-27.0864326,-48.978131899999994
1163,Ibirama,-27.0536613,-49.519115299999996
1164,Milha,-5.683502799999999,-39.1972575
1165,Barrocas,-11.5165,-39.099282894736795
1166,Anicuns,-16.4606451,-49.957226500000004
1167,Palmeiras de Goias,-16.810239300000006,-49.923416499999995
1168,Campestre,-8.8481634,-35.5660033
1169,Pinheiral,-22.5129436,-44.001435
1170,Seattle,47.6038321,-122.3300624
1171,Itapipoca,-3.499329,-39.583571
1172,Sao Jose do Jacuipe,-11.4244205,-39.8859208
1173,Amparo,10.8355596,-84.656699579937
1174,Taio,46.320589899999995,11.0668144
1175,Quissama,-22.107205,-41.4723411
1176,Aguas Belas,40.3754826,-7.1668240999999995
1177,Serra Negra do Norte,-6.6627568,-37.401058299999995
1178,Brumado,-14.29507325,-41.659307508576
1179,Pindorama,-10.333333300000001,-53.2
1180,Sao Joao de Iracema,-20.5235,-50.3633125
1181,Bady Bassitt,-20.9325,-49.42440277777778
1182,Santa Lucia,13.8250489,-60.975035999999996
1183,Tombos,-20.910556,-42.026389
1184,Cachoeiras de Macacu,-22.4626861,-42.6534414
1185,Prado,41.9203967,-5.4203949
1186,Itaja,-19.0673379,-51.5495141
1187,Campos,-21.7558619,-41.3326895
1188,Cruzeiro do Oeste,-23.7839582,-53.07094250000001
1189,Sao Bento do Sapucai,-22.680635000000002,-45.68640898213609
1190,Itirapina,-22.25398250000001,-47.8206468
1191,Terenos,-20.4409259,-54.8656049
1192,Vassouras,-22.4040394,-43.663385299999995
1193,Quilombo,-31.5241659,-52.4781861
1194,Pitangui,-19.682223,-44.890555
1195,Iturama,-19.7272733,-50.193488
1196,Alexania,-16.0834049,-48.50778029999999
1197,Mucuri,-18.0787487,-39.547058299999996
1198,Curitibanos,-27.291777399999997,-50.5770241
1199,Claro dos Pocoes,-17.0758235,-44.2117357
1200,Holambra,-22.63320280000001,-47.0545305
1201,Raposa (1),33.647753,-117.599019
1202,Loanda,-22.9320944,-53.13524520000001
1203,Muqui,-20.9560116,-41.35308670000001
1204,Santo Antonio do Monte,-20.086944,-45.290555
1205,Vicencia,-7.650723399999999,-35.311779067930104
1206,Esperanca,-7.018517,-35.852193
1207,Sao Lourenco da Mata,-8.0067234,-35.015503
1208,Pequeri,-21.8369971,-43.1207799
1209,Joselandia,-4.9860047,-44.696953
1210,Ilhabela,-23.77806,-45.358059999999995
1211,Batalha,-9.673380900000002,-37.1265481
1212,Capivari,-22.995144,-47.50715
1213,Tambau,-21.702920000000002,-47.270344
1214,Moju,-1.8899259999999998,-48.766765
1215,Neuquén,-38.36950570000001,-69.832275
1216,Ibotirama,-12.1829519,-43.2181138
1217,Frutal,-20.0220064,-48.9280076
1218,Rio Tinto,41.180716600000004,-8.557569099999998
1219,Proenca-a-Nova,39.71812685,-7.8615663708145
1220,Fernandes,37.6195907,-7.6196652
1221,Borrazopolis,-23.9393362,-51.5850786
1222,Caldeirao Grande,-11.0208483,-40.3041387
1223,Pato Bragado,-24.6270545,-54.22645870000001
1224,Silva Jardim,-28.6455,-52.0262888888889
1225,Jaguariaiva,-24.2589699,-49.7201518
1226,Ichu,-11.749054600000001,-39.1909615
1227,Sao Pedro,40.1292582,-8.85560933456
1228,Raposos,-19.967223,-43.804167
1229,Sao Joao do Piaui,-8.3601426,-42.248764200000004
1230,Laranjal Paulista,-23.050564,-47.837548999999996
1231,Arinos,-15.917223000000002,-46.106111
1232,Sao Jose do Alegre,-22.3306078,-45.5285443
1233,Parisi,48.85881005,2.3200310115503098
1234,Joaçaba,-27.173988899999998,-51.504638799999995
1235,Sao Joaquim,-23.5613712,-46.6385904
1236,Ze Doca,-3.270145,-45.655344
1237,Cristina,38.836958,-6.0984014
1238,Rosario do Sul,-30.2527151,-54.9179382
1239,Ceres,45.31337720000001,7.3896883
1240,Araguatins,-5.6522925000000015,-48.1158973
1241,Barcarena,-1.5107945,-48.6190679
1242,Barra de Sao Miguel,-7.6795281000000015,-36.3056789378502
1243,Buritama,-21.0664017,-50.14480770000001
1244,Chattanooga,35.0456297,-85.3096801
1245,Joaquim Gomes,-9.0755,-35.7864977129788
1246,Santa,45.6039807,9.3005709
1247,Irati,-25.469663,-50.649287
1248,Jersey City,40.7281575,-74.0776417
1249,Potim,-22.837722699999997,-45.2565239
1250,Valentim Gentil,-20.4226107,-50.0861511
1251,Sao Joao do Rio do Peixe,-6.7291053,-38.4478745
1252,Espera Feliz,-20.649419199999997,-41.908069299999994
1253,Guatambu,-27.133313899999997,-52.7852104
1254,Garuva,-26.029490399999997,-48.8545202
1255,Sao Bento do Una,-8.520709199999999,-36.444554600000004
1256,Entre Rios,-31.6252842,-59.353957799999996
1257,Taquari,-29.79433,-51.865346
1258,Mata,40.6164299,-0.27953320000000004
1259,Ibicare,-27.088140999999997,-51.368101
1260,Serra Talhada,-7.986780499999999,-38.2920294
1261,Passagem,-7.1364483,-37.047428499999995
1262,Delmiro Gouveia,-9.385336,-37.998676
1263,Baependi,-21.959162,-44.889924900000004
1264,Reading,51.456659,-0.9696511999999999
1265,Acailandia,-4.951021599999999,-47.495786100000004
1266,Agronomica,-27.2660744,-49.7104753
1267,Canela,-29.3624657,-50.8134204
1268,Montreal,45.4972159,-73.61036419999998
1269,Penha,-26.775418,-48.6465251
1270,Serra Preta,-12.1589615,-39.3320929
1271,Buri,45.773995,-0.421175
1272,Monte Santo de Minas,-21.189722,-46.98
1273,Iuna,-20.3427029,-41.5360386
1274,Brejoes,-13.103375400000001,-39.79098370000001
1275,Saloa,-8.9734418,-36.687608000000004
1276,Bentonville,36.372853799999994,-94.2088172
1277,Saint Paul,43.697972,7.121630400000001
1278,Miami,25.7742658,-80.1936589
1279,Tres Cachoeiras,-29.44911325,-49.9109745035427
1280,Aurelino Leal,-14.3167137,-39.3256107
1281,Conceicao de Macabu,-22.0849986,-41.867994700000004
1282,Cambe,-23.278285699999998,-51.2799829
1283,Fernandopolis,-20.2825647,-50.2500762
1284,Barra Alegre,-19.4229093,-42.6215339338644
1285,Iraucuba,-3.7476035000000003,-39.784240600000004
1286,Piracaia,-23.052545000000002,-46.359374
1287,Promissao,-21.5404913,-49.857470899999996
1288,Mangabeira,-4.1327424,-38.1843285
1289,Xavantina,-27.0713302,-52.34048
1290,Cangucu,-31.398276,-52.6773522
1291,Urucui,-7.239439,-44.557683000000004
1292,Registro,-24.497942000000002,-47.844895
1293,Sao Domingos do Araguaia,-5.681666000000001,-48.7313514039409
1294,Glorinha,-29.8790534,-50.7869437
1295,Xexeu,-8.8036743,-35.624444200000006
1296,Espinosa,18.41088455,-66.3152555943972
1297,Avelar,39.9234255,-8.3571854
1298,Sao Jose da Laje,-8.992,-36.03325
1299,Santa Rita,-7.128464999999999,-34.9846186
1300,Coronel Martins,-26.512471899999998,-52.66817629999999
1301,Nova Era,-4.5871116999999995,-47.381718299999996
1302,Wagner,-12.2818593,-41.1686734
1303,Charqueadas,-29.955012,-51.6249195
1304,Jacobina,-11.1851561,-40.5112434
1305,Eugenopolis,-21.0968165,-42.185098499999995
1306,Haarlem,52.3885317,4.6388048
1307,Morsang-sur-Seine,48.57088020000001,2.4924457
1308,Recarei,41.1536564,-8.4122951
1309,Jardim Alegre,-27.80125195,-51.5838410086211
1310,Riachao do Jacuipe,-11.8071084,-39.381684299999996
1311,Pacaja,-3.8354195,-50.639924799999996
1312,Irupi,-20.33904985,-41.62375705821521
1313,Acu,-0.872345,-47.9466467
1314,Umari,-6.6465102,-38.699515500000004
1315,Jamaica,18.185050699999998,-77.3947693
1316,Dona Ines,-6.6032239,-35.627146
1317,Coronel,-37.0079213,-73.1585127
1318,Florai,-23.3206134,-52.300985600000004
1320,Encantado,-29.23976780000001,-51.8762412
1321,Progresso,-29.24608675,-52.3167201237718
1322,Ribeira do Pombal,-10.837299,-38.538152000000004
1323,Alegria,43.1004352,-2.0983582000000003
1324,Doverlandia,-16.7210996,-52.3138104
1325,San Jose,37.3361905,-121.89058329999999
1326,Mococa,-21.464731,-47.002404999999996
1327,Muritiba,-12.624266,-38.9885844
1328,Sao Felix,-12.6069344,-38.9694453
1329,Itaituba,-4.2625218,-55.9878139
1330,Cocal,-3.4691882000000005,-41.555851000000004
1331,Casa Branca,38.8976998,-77.0365534886228
1332,Argoim,-12.48488595,-39.693060017498
1333,Morro Agudo,-20.727669199999998,-48.052795
1334,Sombrio,-29.107985,-49.632776
1335,Macau,22.1899448,113.53804540000002
1336,Iacu,-12.7672074,-40.2106427
1337,Itaocara,-21.6725236,-42.0798658
1338,Cardoso Moreira,-21.4894916,-41.6152776
1339,Faxinal dos Guedes,-26.8534953,-52.2603607
1340,Palmeira das Missoes,-27.9010519,-53.3135927
1341,Uirauna,-6.521424,-38.412065399999996
1342,Sao Bras do Suacui,-20.625,-43.948889
1343,Imbituba,-28.241827,-48.6643444
1344,Itabaiana,-10.685619699999998,-37.42705170000001
1345,Barro Alto,-11.7618025,-41.909490399999996
1346,Campo Largo,-22.5498612,-62.5104769
1347,Capinzal,-27.3440651,-51.6110403
1348,Muniz Ferreira,-13.0012551,-39.1102126
1349,Xambioa,-6.4084693,-48.533606899999995
1350,Bolivar,10.3966133,-75.4660375666667
1351,Licinio de Almeida,-14.684215,-42.509527
1352,Atalaia,39.4796593,-8.453579800000002
1353,Aparecida,-22.851551999999998,-45.2340924
1354,North Bergen,40.8042674,-74.012084
1355,Senador Amaral,-22.5654695,-46.1776916739495
1356,Itaipulandia,-25.141700699999998,-54.2980691
1357,Toronto,43.653963,-79.38720699999998
1358,Quarai,-30.3752377,-56.450897999999995
1359,Menlo Park,37.453827399999994,-122.18218710000001
1360,Arezzo,43.4640246,11.8604618783394
1361,Turvo,-28.9277445,-49.6792206
1362,Itai,-23.4172598,-49.093578799999996
1363,Igrejinha,-29.569318,-50.791894
1364,Vargem Grande do Sul,-21.832194,-46.891286
1365,Pompeia,-22.1088293,-50.172075299999996
1366,Estrela do Norte,-20.5884216,-41.336760461461296
1367,Quata,-22.247097699999998,-50.7003624
1368,Fartura,-23.3903826,-49.51051470000001
1369,Maxaranguape,-5.5175989,-35.25854010000001
1370,Arroio Grande,-29.7523344,-50.46255470000001
1371,Eduardo,-0.38875185,29.5942033951416
1372,Pontalina,-17.519470300000002,-49.4489262
1373,Butia,-30.125679499999997,-51.9692224
1374,Inhauma,-19.490277,-44.389165999999996
1375,Campos Borges,-28.88425875,-53.0165458847524
1376,Tapejara,-28.069233,-52.0117161
1377,Porecatu,-22.753724,-51.379490000000004
1378,Paranacity,-22.9304971,-52.1523164
1379,Varzea da Canabrava,-13.632420100000001,-41.9518385
1380,Guajara Mirim,-10.7804239,-65.3327825
1381,Araguari,-18.651125600000004,-48.1933764
1382,Avanhandava,-21.4603331,-49.94651560000001
1383,Elk Grove Village,42.00412360000001,-87.9706457
1384,Belo Oriente,-19.223252300000002,-42.4807033
1385,Botucatu,-22.8879628,-48.4410712
1386,Anapu,-3.4668292000000003,-51.2057035
1387,Jaguarari,-10.2596039,-40.1965284
1388,Coracao de Maria,-12.2484345,-38.7499274
1389,London,51.5073219,-0.1276474
1390,Inhumas,-16.3610569,-49.500111
1391,Diamante,39.6777304,15.8211279
1392,Entre Ijuis,-28.361628000000003,-54.2670019
1393,Terra Boa,-11.49964975,-62.4200629706829
1394,Visconde do Rio Branco,-21.01,-42.840833
1395,Duartina,-22.414562,-49.408355
1396,Ipaucu,-23.0552911,-49.6284195
1397,Itambe,-15.2435245,-40.6269506
1398,Alameda,37.6090291,-121.899142
1399,Caririacu,-7.0417053,-39.2835527
1400,Goianesia,-15.3118269,-49.1162001
1401,Colinas do Tocantins,-8.061268799999999,-48.4716768
1402,Garca,-22.212576600000002,-49.6547994
1403,Lavras da Mangabeira,-6.7519554,-38.963401899999994
1404,Barreirinhas,-2.7541271000000003,-42.8259693
1405,Marilandia,-20.37697125,-44.940940405732
1406,Salto Grande,-51.0676516,-73.0065621
1407,Paranapanema,-23.390161,-48.720867999999996
1408,Colinas,-29.3866023,-51.8697911
1409,Dom Cavati,-19.374167,-42.106667
1410,Americo de Campos,-20.292,-49.7756327377447
1411,Mangueirinha,-25.9412009,-52.1740852
1412,Juripiranga,-7.3743307,-35.2396
1413,Horizontina,-27.627931,-54.30902560000001
1414,Santo Antonio do Pinhal,-22.82788110000001,-45.699807437682
1415,Marialva,-23.482098699999998,-51.795788
1416,Chavantes,-23.0406405,-49.707169799999996
1417,Grossos,-4.9843455,-37.1511253
1418,Aurora,41.7571701,-88.31475390000001
1419,Sertania,-8.068467,-37.268392999999996
1420,Jandaia do Sul,-23.600390700000002,-51.645674
1421,Corupa,-26.424640000000004,-49.245968
1422,Anchieta,-13.1535638,-41.7743761
1423,Chicago,41.87556160000001,-87.6244212
1424,Fort Worth,32.753177,-97.3327459
1425,Urania,-20.244491,-50.645086799999994
1426,Nova Resende,-21.1263862,-46.424537
1427,Tres Coroas,-29.513719000000002,-50.773869
1428,Igarapava,-20.041147100000003,-47.747744399999995
1429,Rosario da Limeira,-20.9786,-42.5119
1430,Sao Gotardo,-19.3168844,-46.0476596
1431,Ceara Mirim,-5.6431585,-35.42466229999999
1432,Pombal,-6.7711315,-37.7988646
1433,Buriti Bravo,-5.8391884,-43.8367876
1434,Caicara do Rio do Vento,-5.75690655,-36.011015444075
1435,Poxoreo,-15.635083499999999,-56.15683780000001
1436,Ministro Andreazza,-11.180418099999999,-61.583426674506505
1437,Piuma,-20.8375312,-40.7271589
1438,Vicentina,-22.409801,-54.441506999999994
1439,Baotou,40.660201,109.8303243
1440,Northbrook,42.1299234,-87.8299476
1441,Goiana,-7.560602999999999,-34.995909999999995
1442,Salesopolis,-23.528805,-45.84653
1443,Inubia Paulista,-21.728,-50.9599937965261
1444,Brodosqui,-19.8076764,-43.987764299999995
1445,Monte Santo,37.8518061,15.125536800000004
1446,Contendas,-4.745722,-39.973755
1447,Senhor do Bonfim,-10.4602509,-40.189151
1448,Cambara,-23.042273,-50.075281
1449,Dormentes,-8.441163000000001,-40.766168
1450,Arembepe,-12.7718821,-38.1764423
1451,Barro Branco,-2.9735709999999997,-60.0138042
1452,Tapiratiba,-21.468239999999998,-46.7493221
1453,Moreilandia,-7.6298629,-39.5535521
1454,Nossa Senhora das Gracas,-20.4030673,-41.549413951763796
1455,Barra do Bugres,-15.0683712,-57.1853688
1456,Bocaiuva,-17.1160208,-43.812267799999994
1457,Satiro Dias,-11.6033746,-38.581456
1458,Esperantina,-3.8950962999999996,-42.237059499999994
1459,Irving,32.829518300000004,-96.9442177
1460,Sertaneja,-23.036762699999997,-50.816802
1461,Portel,50.707458100000004,1.5737164
1462,Quartel Geral,-19.2730674,-45.5570007
1463,Santo Antonio de Posse,-22.6125,-46.944234375
1464,Vancouver,49.2608724,-123.11395290000002
1465,Clifton,51.4615884,-2.6202846
1466,Maruim,-10.7372604,-37.0817469
1467,Joanopolis,-22.9298919,-46.27534050000001
1468,Bom Jesus dos Perdoes,-23.135386399999998,-46.4648052
1469,Monte Alegre,-1.9989108,-54.0727694
