,city,city_lat,city_long
1470,Coroata,-4.1282283,-44.1360269
1471,Capitao,-29.271829399999998,-51.986971600000004
1472,Olimpia,37.6381951,21.6301481641478
1473,Conceicao do Almeida,-12.7772763,-39.1692214
1474,Nacip Raydan,-18.457563399999998,-42.2496073
1475,Detroit,42.3486635,-83.0567375
1476,Ipira,-27.4147336,-51.7709918
1477,Cayenne,4.937114299999998,-52.325830700000004
1478,Boca da Mata,-9.663,-36.1634
1479,Jeremoabo,-10.0805832,-38.3436844
1480,Piacu,-20.3147782,-41.4091909559655
1481,Okazaki,34.950974,137.260842
1482,Belapur,29.36316025,80.7234362804887
1483,Entre Rios de Minas,-20.670834,-44.065556
1484,Estrela dOeste,-20.248,-50.409936339522496
1485,Neuvy-en-Sullias,47.795484,2.2456837000000003
1486,Bangu,11.642359800000001,4.64906472499114
1487,Barra do Garças,-15.8916033,-52.2615413
1488,Araquari,-26.370332399999995,-48.7210994
1489,Pien,53.1655415,44.78791810000001
1490,Picui,-6.509403599999999,-36.34724050000001
1491,Jardim do Serido,-6.5904300000000005,-36.7736039
1492,Camacan,-15.4166631,-39.4930088
1493,Muniz Freire,-20.4648633,-41.41534220000001
1494,Massaranduba,-7.1812758,-35.73307120000001
1495,Ibiruba,-28.630160999999998,-53.096123999999996
1496,Mendoza,-32.8897294,-68.8442956
1497,Capelinha,-17.693889000000006,-42.518611
1498,Casinhas,-7.744698,-35.72509229999999
1499,Magalhaes,-18.308410000000002,-43.008067
1500,Bonito,41.09772,15.001344
1501,Bebedouro,-20.949077,-48.479083
1502,Ladainha,-17.626507800000006,-41.7385789
1503,Marechal Floriano,-20.4124966,-40.674985799999995
1504,Salto de Pirapora,-23.66,-47.5898076923077
1505,Caruara,-2.76978,-66.81196170000001
1506,Candelaria,-26.0832993,-65.0955734171333
1507,Tapuirama,-19.155168600000003,-47.98891929310351
1508,Capinopolis,-18.682778,-49.569722999999996
1509,Bacaxa,-22.7205818,-42.5225525
1510,Cabreuva,-23.3075542,-47.13243370000001
1511,Nazare Paulista,-23.1811175,-46.39500560000001
1512,Morungaba,-22.88,-46.79167
1513,Santo Domingo,18.4801972,-69.942111
1514,Itamogi,-21.078333999999998,-47.048333
1515,Icarai,-3.6740970999999996,-38.67004779999999
1516,Valenca do Piaui,-6.403013,-41.737497999999995
1517,Santo Anastacio,-21.974662,-51.652662
1518,Raritan,40.5695474,-74.6329363
1519,Ruy Barbosa,-12.2856669,-40.49583610000001
1520,Trombetas,-0.056995500000000004,-56.8907692
1521,Tocantins,-10.8855129,-48.3716912
1522,Potengi,-7.0915205000000014,-40.026824100000006
1523,Cordeiro,-22.0287681,-42.360744200000006
1524,Campo do Meio,-28.333589,-52.0528119828316
1525,Goioere,-24.1852026,-53.0249976
1526,Areia Branca,-4.9506652,-37.1263312
1527,Rio de Contas,-13.580333300000001,-41.8112152
1528,Itariri,-24.290071100000002,-47.176151000000004
1529,Chapada,-28.058782899999997,-53.0657459
1531,Maracai,-22.6120503,-50.667411799999996
1532,Flushing,40.7654301,-73.8174291
1533,Lambari,-21.9754009,-45.3505415
1534,Camamu,-13.943814199999998,-39.1060917
1535,Riachuelo,-27.513692499999998,-58.594699899999995
1536,Frei Miguelinho,-7.9404273000000005,-35.923176886442796
1537,Junqueiropolis,-21.5105888,-51.4348179
1538,Iracemapolis,-22.583234,-47.522963
1539,Sao Joao Evangelista,-18.548023,-42.7652888
1540,Braco do Trombudo,-27.358578,-49.882145
1541,Guaranesia,-21.3024827,-46.79569620000001
1542,Bananeiras,-6.7537682,-35.6338343
1543,Barra Velha,-26.633820299999996,-48.683500099999996
1544,Paraguacu Paulista,-22.4568047,-50.530489275
1545,Bom Jesus do Itabapoana,-21.1341025,-41.680095
1546,Sao Luiz Gonzaga,-28.407454600000005,-54.9609081
1547,Nova Mutum,-13.825501500000001,-56.0849262
1548,Mamonas,-15.047709900000001,-42.9499586
1549,Bandeirantes,-20.351796899999997,-43.36327603484049
1550,Apodi,-5.6631109,-37.796927000000004
1551,Novorizonte,-16.0178,-42.4072
1552,Istanbul,41.0096334,28.9651646
1553,Catanduvas,-21.5631242,-45.4406831
1554,Braganca,41.80711820000001,-6.7589839000000005
1555,Arceburgo,-21.364444,-46.939721999999996
1556,Campos do Jordao,-22.692985500000002,-45.5184917977816
1557,Sao Miguel do Guama,-1.5521311000000002,-47.447217101719
1558,Teodoro Sampaio,-12.3053855,-38.6408979
1559,Serrania,-21.548333,-46.039722
1560,Santa Rosa de Viterbo,5.8746789,-72.9825064
1561,Conceicao da Aparecida,-21.094166,-46.204444
1562,Aguai,-22.0575,-47.052917613636396
1563,Guararapes,-21.253711499999998,-50.64417460000001
1564,Ouro Preto do Oeste,-10.7223354,-62.253341299999995
1565,Cesario Lange,-23.22066875,-47.943335758983096
1566,Carapebus,-22.186996899999997,-41.6633764
1567,Luisburgo,-20.4394,-42.1025
1568,Santa Helena,-15.968686199999999,-5.7129557
1569,Santana do Livramento,-30.8894097,-55.5317694
1570,Guarai,-8.835429,-48.511432
1571,Mantenopolis,-18.8626177,-41.12240120000001
1572,Alvaro de Carvalho,-22.084,-49.74071428571429
1573,Sao Felix do Piaui,-5.9323879999999996,-42.1135317
1574,Triunfo,-29.940797200000002,-51.7191859
1575,Guacui,-20.7726679,-41.6750657
1576,Abrantes,39.44010295,-8.12823640725167
1577,Dracena,-21.484310999999998,-51.535034
1578,Patrimonio Divino,-20.5835656,-41.761314
1579,Coruripe,-10.124996300000001,-36.1760623
1580,Breves,-1.6803599999999999,-50.479085
1581,Vargem Grande,-22.970791100000003,-43.496891399999996
1582,Almeirim,-1.5290377,-52.5788111
1583,Bom Jesus do Norte,-21.1254776,-41.6711646
1584,Bom Jesus do Tocantins,-5.02850095,-48.771225816530105
1585,Itapui,-22.2346755,-48.7189744
1586,Nova Prata,-28.784398,-51.6105402
1587,Aparecida d'Oeste,-20.477999999999998,-50.91925
1588,Marechal Candido Rondon,-24.5570477,-54.05714570000001
1589,Japaratuba,-10.593488800000001,-36.941514
1590,Lucena,37.409133399999995,-4.4860128
1591,Sao Miguel do Tocantins,-5.5549817,-47.5747649
1592,Sao Jose do Rio Pardo,-21.596,-46.8628566625111
1593,Lagoa,-6.1136981,106.91015074750901
1594,Pinheiro Machado,-31.57922,-53.382424300000004
1595,Orlandia,-20.720278,-47.886666999999996
1596,Santa Vitoria,37.91911195,-8.028753685468411
1597,Borborema,-21.621188500000002,-49.074346500000004
1598,Limoeiro,-7.872599,-35.440154
1599,Lagoa d'Anta,-6.394926,-35.594904
1600,Sao Joaquim de Bicas,-20.0489052,-44.2731691
1601,Corbelia,-24.7951117,-53.2961804
1602,Frankfurt am Main,50.1106444,8.682091699999999
1603,Ubata,-14.212001999999998,-39.5245924
1604,Monte Carlo,43.7402961,7.426558999999999
1605,Armazem,-28.262499600000005,-49.019012599999996
1606,Rafard,-23.0142111,-47.52757860000001
1607,Pune,18.5203062,73.8543185
1608,Bofete,-23.101955399999998,-48.261053499999996
1609,Ararica,-29.616832000000002,-50.92912800000001
1610,Bananal,-22.6828195,-44.322109499999996
1611,Cidade,39.46177520000001,-9.1928495
1612,Sao Miguel Arcanjo,-23.933000000000003,-48.0124976076555
1613,Toritama,-8.0083743,-36.058776
1614,Sao Francisco do Gloria,-20.790069,-42.2679636
1615,Virgem da Lapa,-16.8071554,-42.3376458
1616,Piquete,-22.6138451,-45.1777096
1617,Batatais,-20.892867000000006,-47.592149
1618,Sao Jorge do Ivai,-23.4327325,-52.29245529999999
1619,São Borja,-28.657557300000004,-56.000191599999994
1620,Guaira,-24.0851924,-54.2567519
1621,Ocala,29.187198600000002,-82.14009229999998
1622,Morro,-2.6331919999999998,-80.3273764
1623,Palestina,31.649741,35.162071999999995
1624,Claudio,-20.440384899999998,-44.76812879999999
1625,Poco das Trincheiras,-9.285,-37.295826923076895
1626,Joaquim Nabuco,-8.568,-35.55109883720929
1627,Rio Pomba,-21.275,-43.178889
1628,Mandaguari,-23.5224849,-51.6787511
1629,Matelandia,-25.2404183,-53.9835004
1630,Reriutaba,-4.1418352,-40.582435600000004
1631,Sao Francisco do Conde,-12.628108000000001,-38.6811326
1632,Conceicao do Caninde,-7.8774025,-41.596141700000004
1633,Juara,-11.2535587,-57.5080072
1634,Frederico Westphalen,-27.35711,-53.39641170000001
1635,Ubaitaba,-14.3117771,-39.3226605
1636,Ipaba,-19.411389,-42.42
1637,Garibaldi,42.6593049,21.160593
1638,Goianinha,-6.2663538,-35.209244700000006
1639,Pituba,-11.645582699999999,-42.519529872792894
1640,Tamandare,-8.7500009,-35.1045787
1641,Lindolfo,-34.9094932,-56.21285989999999
1642,Alvorada do Sul,-22.780726899999998,-51.2307721
1643,Asunción,-25.295991600000004,-57.6311196
1644,Bannach,-7.350850500000001,-50.4064531
1645,Campo Formoso,-10.51055,-40.320031
1646,Riachao,-15.3106795,-41.01817070000001
1647,Oneşti,46.25165,26.7893824182569
1648,Anguera,-12.150968800000001,-39.245251
1649,Inhapim,-19.550183399999998,-42.120987899999996
1650,Jaboti,-23.7431092,-50.0748781
1651,Pinhalzinho,-22.7824349,-46.5901718
1652,Cunha Pora,-26.8927163,-53.171651600000004
1653,Aluminio,-23.5203479,-47.2575256
1654,Uruacu,-14.5244164,-49.15100220000001
1655,Demerval Lobao,-5.3640643,-42.673992999999996
1656,Mendonca,-21.1838813,-49.579059
1657,Vila Propicio,-15.455843099999996,-48.8855024
1658,San Ramon,37.7799273,-121.9780153
1659,Novo Cruzeiro,-12.060153,-49.024576
1660,Pocao,-8.186709,-36.7023901
1661,Pirangi,-21.0984037,-48.6740537
1662,Carmo da Mata,-20.558334,-44.870377399999995
1663,Espirito Santo do Pinhal,-22.191999999999997,-46.785313725490205
1664,Penapolis,-21.419240600000002,-50.0765588
1665,Hutchinson,38.06084439999999,-97.9297743
1666,Palmeiras,-12.5151234,-41.5746054
1667,Paraipaba,-3.437987,-39.147868
1668,Extremoz,-5.701433,-35.30484000000001
1669,Malhada dos Bois,-10.345077900000001,-36.920665899999996
1670,Mangaratiba,-22.9600193,-44.041109999999996
1671,Guaratuba,-25.880619199999998,-48.5750905
1672,Ibipora,-23.265941,-51.052243
1673,Itueta,-19.3962456,-41.226307500000004
1674,Kenitra,34.25506595,-6.56766575137986
1675,Maia,46.5811811,24.848184200000002
1676,Ouro Verde,-21.4975,-51.7193802083333
1677,Varjota,-4.1958345,-40.4735305
1678,Newington,41.6978777,-72.7237063
1679,Rio Novo,-21.475318899999998,-43.1250813
1680,Itabera,-23.8621345,-49.1398926
1681,Cafelandia,-21.803112,-49.609213000000004
1682,Santa Terezinha,-7.4460603,-37.4415775032975
1683,Sao Joao da Ponte,-15.9283299,-44.007803499999994
1684,Ribeira do Amparo,-11.0412527,-38.4299461
1685,Umirim,-3.6777737999999998,-39.348725
1686,Florinia,-22.9016004,-50.7268005
1687,Sao Jose do Goiabal,-19.925098000000002,-42.7083162
1688,Arroio Trinta,-26.930197600000003,-51.33492800000001
1689,Lagoa Formosa,-9.6263597,-43.126021
1690,Figueiredo,41.47094765,-8.38193761365374
1691,Altos,-5.0393915,-42.461169399999996
1692,Vera Cruz,-12.9608153,-38.6099216
1693,Riachinho,-16.2212448,-45.9997305
1694,Venancio Aires,-29.614306,-52.193159
1695,Montevideo,-34.9059039,-56.1913569
1696,Ubirata,-12.913662,-55.210561
1697,Sao Joao da Mata,-21.930278,-45.928889
1698,Santa Ernestina,-21.45,-48.35912777777778
1699,Caconde,-21.527995,-46.643659
1700,Oriente,18.4130969,-66.03343558104
1701,Venda Nova,-19.8084764,-43.976767267766895
1702,Fairfield,38.2493581,-122.03996629999999
1703,Extrema,-22.8549109,-46.319007899999995
1704,Monsenhor Tabosa,-4.7892224,-40.0630242
1705,Guajeru,-14.5464079,-41.937904700000004
1706,Aracati,-4.558259,-37.767894
1707,Laranjeiras do Sul,-25.4073197,-52.415013200000004
1708,Cidade Gaucha,-23.3816558,-52.9444098
1709,Governador Portela,-22.482394,-43.506325
1710,Atlanta,33.749098700000005,-84.39018490000002
1711,Rio Casca,-20.4583452,-42.66721370000001
1712,Serra Redonda,-7.1873318,-35.6803791
1713,Basel,47.55810770000001,7.5878261
1714,Espigao Alto,-27.61645775,-51.527237626099605
1715,Dois Vizinhos,-25.7464681,-53.0554369
1716,Taguai,-23.4534312,-49.4054454
1717,Brejetuba,-20.1475033,-41.2868561
1718,Calumbi,-7.9389746,-38.151687100000004
1719,Medicilandia,-3.4438388,-52.88892360000001
1720,Baturite,-4.3290203,-38.8821055
1721,Itiuba,-10.6917496,-39.8532886
1722,Santo Amaro da Imperatriz,-27.6852706,-48.7812528
1723,Benevides,-1.3555576999999999,-48.252235
1724,Cajati,-24.727237600000002,-48.107791399999996
1725,São Miguel do Oeste,-26.7278977,-53.517668900000004
1726,Itanhandu,-22.2957913,-44.9366732
1727,Eloi Mendes,-21.609406200000002,-45.5653995
1728,Luiziania,-21.6764752,-50.3278714
1729,Dom Pedro,-3.4583652000000003,-46.09968410000001
1730,Crateus,-5.178245099999999,-40.6696545
1731,Jaci,-20.8844434,-49.5710544
1732,Araras,-22.3569477,-47.383888899999995
1733,Domingos Martins,-20.364648300000002,-40.658579700000004
1734,Jaguare,-18.902924399999996,-40.0712037
1735,Rio Novo do Sul,-20.82961355,-40.9047041659824
1736,Catigua,-21.049148499999998,-49.05789229999999
1737,Cruz Machado,-26.018462600000003,-51.35031710000001
1738,Tabuleiro,-21.3585,-43.262183035714294
1739,Agua Doce,-14.705137400000002,-39.8915064576923
1740,Campo Novo,-27.679214299999998,-53.8051654
1741,Jose Boiteux,-26.962071999999996,-49.626250899999995
1742,Pimenta Bueno,-11.6767868,-61.1863902
1743,Girau do Ponciano,-9.7935,-36.8323480392157
1744,Prata,39.8310958,-8.2509517
1745,Rolling Meadows,42.0841936,-88.0131275
1746,Melrose Park,41.900586499999996,-87.8567277
1748,Moline,41.5067003,-90.5151342
1749,Padre Bernardo,-15.167641099999999,-48.2840561
1750,Santo Antonio dos Lopes,-4.866134,-44.365278
1751,Sao Joao do Oriente,-19.3408518,-42.1550657
1752,Piranga,-20.685,-43.3
1753,Buriti dos Lopes,-3.1776723,-41.87074439999999
1754,Ipiranga,-23.58927255,-46.606162066676504
1755,Jaboticatubas,-19.521667,-43.745277
1756,Nazario,-16.580768900000002,-49.881671000000004
1757,Campo Ere,-26.394743199999997,-53.079049499999996
1758,Caldas,5.3302514,-75.28734709999998
1759,Guara,-20.429049600000006,-47.8250067
1760,Ibiapina,-3.9228792,-40.8890296
1761,Sao Joao do Manteninha,-18.722929500000006,-41.1615277
1762,Porto Murtinho,-21.698078,-57.883586
1763,Aiuaba,-6.5710836,-40.1212278
1764,Santa Juliana,-5.6660072,-47.8448821
1765,Itapolis,-21.5958368,-48.8122696
1766,Brasilia de Minas,-16.2075114,-44.430559
1767,Santa Quiteria,-4.3336553,-40.1544913
1768,Costa Rica,10.2735633,-84.0739102
1769,Jaragua,-15.752947899999999,-49.334428100000004
1770,Milagres,-12.864635,-39.861092
1771,Nova Alianca,-21.013,-49.4987
1772,Sao Jose do Rio Claro,-13.4467103,-56.721436499999996
1773,Quixeramobim,-5.1983553,-39.2955573
1774,Sitio Sebastiao Lopes Dias,-22.562381600000002,-45.561106099999996
1775,Cameta,-2.2429490000000003,-49.497885
1776,Lajes,-5.7014079,-36.246219
1777,Fernando Pedroza,-5.7751867999999975,-36.36457048776671
1778,Bonito de Santa Fe,-7.314333199999999,-38.514667700000004
1779,Nova Europa,-21.7775,-48.55312501450911
1780,Guamare,-5.1075294,-36.319663500000004
1781,Malhada,-14.337919099999999,-43.7716651
1782,Timbauba,-7.5118822,-35.316076
1783,Garopaba,-28.027479800000002,-48.62401970000001
1784,Matias Olimpio,-3.7150635999999997,-42.5547925
1785,Nova Ponte,-19.1692213,-47.67176420000001
1786,Porto da Folha,-9.9152762,-37.2791369
1787,Conceicao,-7.556505900000001,-38.5053706
1788,Pinhal Grande,-29.3472446,-53.33430229999999
1789,Jacuizinho,-29.0342213,-53.053495700000006
1790,Lomas de Zamora,-34.7573682,-58.4020375
1791,Lanus,43.1127203,-0.3391002
1792,Coracao de Jesus,-1.0189567,-48.0960433
1793,Canapolis,-18.7228793,-49.2016329
1794,Sao Mateus do Maranhao,-4.0289169000000005,-44.4667342
1795,Cabralia Paulista,-22.4815,-49.3540725806452
1796,Riozinho,-29.6404582,-50.4596262
1797,Cedar Rapids,41.9758872,-91.6704053
1798,Sao Miguel do Araguaia,-13.272644199999998,-50.1627219
1799,Cha Grande,-8.238546000000001,-35.4768105022287
1800,Cunha,-23.07753,-44.956743599999996
1801,Campo Belo do Sul,-27.898756300000002,-50.75868870000001
1802,Miguel Calmon,-11.4309436,-40.597650099999996
1803,Adolfo,-21.2356597,-49.644191799999994
1804,Pastos Bons,-6.601399900000001,-44.087812400000004
1805,Ibiracu,-19.8309496,-40.3686594
1806,Mariluz,-29.9269053,-50.101650899999996
1807,Igaracu do Tiete,-22.541999999999998,-48.565108187134506
1808,Nova Esperanca,-16.55504565,-43.963926073863796
1809,Oliveira dos Brejinhos,-12.319330800000001,-42.8914271
1810,Rio Verde,-17.7921255,-50.9191219
1811,Ramos Mejia,-34.6482211,-58.5635765
1812,Campanha,-21.8361108,-45.401986
1813,Nazare da Mata,-7.74114345,-35.232813882758606
1814,Placido de Castro,-10.3239154,-67.1824196
1815,Iguatama,-20.174445000000002,-45.711110999999995
1816,Senhora da Gloria,-18.453669,-44.175626
1817,Juina,-11.4230908,-58.757021200000004
1818,Tres de Maio,-27.7799415,-54.23566260000001
1819,Jucurutu,-6.0343518,-37.0186249
1820,Barao de Juparana,-22.340653200000002,-43.6833441
1821,Irara,-12.042027099999999,-38.7635638
1822,Rolante,-29.652794500000002,-50.5769391
1823,Clementina,-21.5915,-50.4776630434783
1824,Engenheiro Beltrao,-23.799600299999998,-52.2592684
1825,Aracatiacu,-3.8771811,-40.0232903
1826,Pitanga,-24.759586,-51.76375820000001
1827,Somerset,51.083333,-3.0
1828,Sao Jose dos Salgados,-20.1034031,-44.77955715687629
1829,Carolina,6.7501786999999975,-75.32292292773509
1830,Macedonia,41.617121399999995,21.7168387
1831,Areial,-7.050130599999999,-35.9245244
1832,Ipanema,-19.7999954,-41.713880700000004
1833,Rio Formoso,-21.397688100000003,-43.3066278
1834,Rio das Pedras,-18.425333399999996,-43.4884927
1835,Mongagua,-24.0959454,-46.623436100000006
1836,Sao Jose de Uba,-21.3595365,-41.9389905
1837,Santiago do Cacem,37.9718986,-8.68752765379749
1838,Agudos,-22.471162,-48.987821999999994
1839,Parobe,-29.624257,-50.831179999999996
1840,Campos Novos,-27.396290399999998,-51.2224397
1841,Araguaia,-20.4491767,-40.873941415771796
1842,Remigio,-6.93826475,-35.8482025331391
1843,Barra Longa,-20.283159100000002,-43.0422041
1844,Sirinhaem,-8.592296300000001,-35.1151914
1845,Itacaja,-8.392935000000001,-47.772615
1846,Aves,41.3682864,-8.4060337
1847,Poco Verde,-10.7192826,-38.172176799999995
1848,Cruzilia,-21.838333,-44.808056
1849,Pains,-20.372163,-45.66161870000001
1850,Montividiu,-17.443933899999998,-51.172815
1851,Pirapora do Bom Jesus,-23.377541600000004,-46.9775303916667
1852,Terra de Areia,-29.578945500000003,-50.063359999999996
1853,Planalto,-14.6689214,-40.481006
1854,Iretama,-24.4212538,-52.102353799999996
1855,Marilena,-22.735833300000003,-53.04
1856,Plainfield,41.623191,-88.22843257890409
1857,Senador Pompeu,-5.5874386,-39.3730901
1858,Resplendor,-19.3254413,-41.255462200000004
1859,Inconfidentes,-22.3168866,-46.327918200000006
1860,Aratiba,-27.3955734,-52.3024325
1861,Graca,-4.0453849,-40.7527195
1862,Barbosa,6.43848325,-75.3391258982849
1863,Brasnorte,-12.1227151,-58.005010899999995
1864,Galileia,-19.0008674,-41.5383935
1865,Las Vegas,36.1662859,-115.149225
1866,Cambuci,-21.5749919,-41.9107833
1867,Inhapi,-9.222095,-37.7480654
1868,Paranhos,-23.8927851,-55.4287213
1869,Nossa Senhora de Lourdes,-10.0781524,-37.05689
1870,Abadiania,-16.1947225,-48.7068117
1871,Getulio Vargas,-32.6795821,-53.5494295
1872,Muzambinho,-21.3727087,-46.51927
1873,Centro,47.5490251,1.7324061999999998
1874,Palmeira,-25.4269718,-49.9987787
1875,Heliodora,-22.0675,-45.542221999999995
1876,Santa Maria da Vitoria,-13.390147699999998,-44.2013167
1877,Nova Modica,-18.4389859,-41.4973651
1878,Acajutiba,-11.6608057,-38.0189412
1879,Lajinha,-20.1520595,-41.6240623
1880,Girua,-28.0276856,-54.3518549
1881,Wrexham,53.046506799999996,-2.9938137000000005
1882,Antonina,-25.4298854,-48.71254310000001
1883,Santa Teresa,-22.921399100000002,-43.1882138
1884,Major Isidoro,-9.5326559,-36.9862043
1885,Isidro Casanova,-34.704787599999996,-58.586160899999996
1886,Itapiuna,-4.5654191,-38.9211537
1887,Alianca,-7.60398,-35.222696
1888,Casimiro de Abreu,-22.4809932,-42.2039976
1889,Miguelopolis,-20.179612,-48.030997
1890,Itapaci,-14.952234900000002,-49.5511221
1891,Santa Rita de Caldas,-22.028889000000003,-46.336944
1892,Palmeira d'Oeste,-20.4,-50.766526470588204
1893,Jose Bonifacio,-23.564091,-46.434766582998
1894,Travessao,-7.2486717999999986,-37.1336133
1895,Cacapava do Sul,-30.511328600000002,-53.49167610000001
1896,Grupiara,-18.492777,-47.7225
1897,Vila Real,39.9370604,-0.10068250000000001
1898,Itaperucu,-25.219260000000002,-49.345427
1899,Paris,48.85881005,2.3200310115503098
1900,Miracema,-21.412365100000002,-42.19651470000001
1901,Monte Belo,-27.6086488,-53.9882969239399
1902,Rosario,-32.959500399999996,-60.66154150000001
1903,Pojuca,-12.423135,-38.325970700000006
1904,Jaguari,-29.498143,-54.6931868
1905,Rio da Prata,38.4708191,-9.1877031
1906,Zdunska Wola,51.602861499999996,18.9333201
1907,Mamanguape,-6.833697999999999,-35.121316
1908,Peixe,-12.0390993,-48.5392455
1909,Aragoiania,-16.914638800000002,-49.4499148
1910,Bocaiuva do Sul,-25.206591,-49.114131
1911,Tenente Ananias,-6.4641549000000005,-38.1791844
1912,Carajas,-4.5658733,-50.2776717
1913,Boquim,-11.1450175,-37.62042279999999
1914,Passa Tempo,-20.650555999999998,-44.49583300000001
1915,Schroeder,28.8155439,-97.2244347
1916,Pacaembu,-21.562661,-51.265366
1917,Guarus,-21.718068,-41.3232559
1918,Johannesburg,-26.205,28.049721999999996
1919,Rio Acima,-20.0875,-43.789165999999994
1920,Sao Sebastiao do Cai,-29.5911777,-51.37787720000001
1921,Chopinzinho,-25.8566167,-52.52941070000001
1922,Getulina,-21.7996435,-49.9287105
1923,Dois Corregos,-22.4425,-48.333375
1924,Anajatuba,-3.26441,-44.6179916
1925,Caiabu,-22.0143038,-51.2356597
1926,Jaua,-15.895927800000004,37.8302331
1927,Picarras,-26.763888899999998,-48.6716667
1928,Ivai,-25.0069795,-50.8568896
1929,Marlieria,-19.711867,-42.7343059
1930,Corrego do Bom Jesus,-22.626157,-45.990998876098004
1931,Dearborn,42.3222599,-83.1763145
1932,Maira,39.717518,15.8493274
1933,Jaguaruna,-28.6237365,-49.0288664
1934,Cornelio Procopio,-23.1825218,-50.6499263
1935,Arroio do Silva,-30.7142155,-52.3461374
1936,Murgeni,46.2035169,28.0238773
1937,Jaguapita,-23.1102516,-51.53277410000001
1938,Indianopolis,-19.039588600000002,-47.917564
0,Aldeia Amanajas Tauai,-4.526841,-47.360329
1,Posto Fiscal Rolim de Moura,-13.068335,-62.293185
2,Sacramento,19.8656,-47.4402
3,Delta,-19.972,-47.7758
4,Matoes dos Caboclos,-5.520096,-43.204281
5,Hopkins,44.925963,-93.403434
